timepoint,Precentral_L,Precentral_R,Frontal_Sup_L,Frontal_Sup_R,Frontal_Sup_Orb_L,Frontal_Sup_Orb_R,Frontal_Mid_L,Frontal_Mid_R,Frontal_Mid_Orb_L,Frontal_Mid_Orb_R,Frontal_Inf_Oper_L,Frontal_Inf_Oper_R,Frontal_Inf_Tri_L,Frontal_Inf_Tri_R,Frontal_Inf_Orb_L,Frontal_Inf_Orb_R,Rolandic_Oper_L,Rolandic_Oper_R,Supp_Motor_Area_L,Supp_Motor_Area_R,Olfactory_L,Olfactory_R,Frontal_Sup_Medial_L,Frontal_Sup_Medial_R,Frontal_Med_Orb_L,Frontal_Med_Orb_R,Rectus_L,Rectus_R,Insula_L,Insula_R,Cingulum_Ant_L,Cingulum_Ant_R,Cingulum_Mid_L,Cingulum_Mid_R,Cingulum_Post_L,Cingulum_Post_R,Hippocampus_L,Hippocampus_R,ParaHippocampal_L,ParaHippocampal_R,Amygdala_L,Amygdala_R,Calcarine_L,Calcarine_R,Cuneus_L,Cuneus_R,Lingual_L,Lingual_R,Occipital_Sup_L,Occipital_Sup_R,Occipital_Mid_L,Occipital_Mid_R,Occipital_Inf_L,Occipital_Inf_R,Fusiform_L,Fusiform_R,Postcentral_L,Postcentral_R,Parietal_Sup_L,Parietal_Sup_R,Parietal_Inf_L,Parietal_Inf_R,SupraMarginal_L,SupraMarginal_R,Angular_L,Angular_R,Precuneus_L,Precuneus_R,Paracentral_Lobule_L,Paracentral_Lobule_R,Caudate_L,Caudate_R,Putamen_L,Putamen_R,Pallidum_L,Pallidum_R,Thalamus_L,Thalamus_R,Heschl_L,Heschl_R,Temporal_Sup_L,Temporal_Sup_R,Temporal_Pole_Sup_L,Temporal_Pole_Sup_R,Temporal_Mid_L,Temporal_Mid_R,Temporal_Pole_Mid_L,Temporal_Pole_Mid_R,Temporal_Inf_L,Temporal_Inf_R
0,0.1996286,0.1219265,0.09131162,0.071850605,-0.021829491,0.0020044858,0.13525847,0.1731534,0.003413263,0.049875725,0.26158014,0.33171755,0.08781238,0.05332633,-0.041764498,-0.063626826,0.18865134,0.10790162,0.09408683,0.11763773,-0.028835276,0.045277543,0.0047771805,-0.04705967,-0.09006345,-0.13395782,-0.083863996,0.008956622,0.10810006,0.15478384,0.1042022,-0.01722625,0.09522003,0.11792887,-0.02100125,-0.14416082,0.062270988,0.10499981,0.03335571,0.064963296,0.012415127,0.021013716,0.14230768,0.09325973,0.07394221,0.098001346,0.12533407,0.04728272,0.059064955,0.07346809,0.009718904,0.10758923,-0.10984217,-0.28372854,0.032075047,0.027314605,0.19674823,0.20100234,0.39984122,0.28026864,0.22122891,0.042337067,0.13204849,0.0939535,-0.3116593,0.037972774,0.05925453,0.010171303,0.111574665,0.054098886,0.14048122,0.04999776,0.08135366,0.07986545,-0.06712811,0.16262564,0.08531195,0.068384975,0.20620148,0.16510314,0.11225384,0.09233831,0.023472413,-0.024987845,0.0011627186,0.08589117,-0.18864305,-0.15216996,0.09191137,0.038693283
1,0.14637946,0.08747538,0.04848567,0.03974317,-0.03895553,-0.007663512,0.10452512,0.17605717,-0.013225127,0.07705111,0.22329088,0.32668346,0.09401522,0.067445174,-0.04806215,-0.05421946,0.15213148,0.08892661,0.049931753,0.07844874,-0.019153068,0.04955804,-0.016147647,-0.031809583,-0.06349479,-0.122819945,-0.08440511,0.00930308,0.08272791,0.15119252,0.07074295,-0.023433814,0.07590911,0.11691968,0.0073340866,-0.11113289,0.065097645,0.091283,0.03476091,0.060740434,0.026002938,-0.021408545,0.16204564,0.076369084,0.09506228,0.10602792,0.13012563,0.057411138,0.046680063,0.06581162,0.041305598,0.115235046,-0.057391915,-0.30809772,0.061720185,0.051869445,0.14768982,0.16154757,0.4269407,0.33962747,0.21082534,0.05834988,0.10475479,0.06528588,-0.24398129,0.12011869,0.0758902,0.049120188,0.055280987,0.005774303,0.12299802,0.057691794,0.07239215,0.071850486,-0.09845577,0.1254526,0.07921854,0.057326492,0.17478955,0.16604987,0.116560094,0.072427444,0.003324116,-0.041274108,0.014530569,0.12034312,-0.19833297,-0.16235688,0.10541506,0.052095097
2,0.08220492,0.046428006,0.0031472242,0.0036963609,-0.04619345,-0.016749114,0.064122446,0.16591379,-0.023754401,0.1016067,0.1653111,0.29489988,0.09364646,0.08153149,-0.048194326,-0.03681414,0.09783816,0.06323462,0.0018214684,0.032481145,-0.010389176,0.041814726,-0.032417826,-0.014011369,-0.032196272,-0.10239144,-0.08031424,0.0044097924,0.05282426,0.13935183,0.031549793,-0.023633575,0.048410952,0.10774406,0.03715585,-0.0653303,0.05980756,0.07042869,0.033790197,0.047766045,0.03234162,-0.06762483,0.16872229,0.061338034,0.11230156,0.104322925,0.12440991,0.06521922,0.03595524,0.056257445,0.061655674,0.114574455,-0.004429881,-0.30626535,0.08380646,0.07381887,0.08677043,0.110554725,0.41149914,0.36521837,0.18394248,0.067931525,0.07634287,0.046637967,-0.16380672,0.1805686,0.08067186,0.08087557,-0.0063399286,-0.041129097,0.08967943,0.055810086,0.059340768,0.061386574,-0.11435187,0.081160985,0.068024985,0.042583797,0.12528713,0.14918105,0.11038179,0.048834685,-0.016484043,-0.05618674,0.024944415,0.14318207,-0.18907425,-0.15508293,0.11135573,0.061412696
3,0.012573452,0.0032591084,-0.040542398,-0.033189386,-0.042703487,-0.02541172,0.016885124,0.14157742,-0.026266301,0.117649265,0.09227341,0.24152504,0.08675263,0.09417081,-0.040491614,-0.012296355,0.030254496,0.032238998,-0.04735726,-0.015304289,-0.004329802,0.024736876,-0.042968243,0.004068125,0.0017540782,-0.0747383,-0.071419895,-0.004762784,0.020899463,0.11853169,-0.009134798,-0.019716844,0.015223527,0.08997838,0.06372076,-0.01445243,0.048596732,0.044330526,0.0322446,0.028845534,0.031875957,-0.10983155,0.15940201,0.047916606,0.119375005,0.091478646,0.107880965,0.06989456,0.025269454,0.04591289,0.06904496,0.10629276,0.043301634,-0.27788648,0.096049204,0.090767846,0.01943583,0.053091157,0.35153952,0.35128078,0.14153099,0.06831945,0.047755405,0.03786762,-0.07728281,0.21296279,0.07098468,0.09953373,-0.06621807,-0.08237538,0.044900417,0.043143027,0.042712156,0.04792717,-0.11282317,0.033903055,0.05252824,0.025464673,0.060464434,0.11439561,0.09063592,0.02315774,-0.03217301,-0.06679933,0.031385597,0.1507896,-0.16085117,-0.12981302,0.109733954,0.066508844
4,-0.056574177,-0.037548974,-0.07888686,-0.06746858,-0.029409181,-0.033648904,-0.033503503,0.10360482,-0.02008388,0.12045734,0.01037968,0.17393441,0.07374633,0.10379544,-0.02438877,0.017507633,-0.044708528,-0.002750473,-0.09457465,-0.060050678,-0.0024967804,0.0018033463,-0.04765818,0.020170223,0.03604995,-0.042437304,-0.058160175,-0.016356625,-0.010694113,0.088595875,-0.047099218,-0.014187282,-0.020639066,0.06404795,0.08257302,0.033488445,0.03400701,0.015431083,0.03174344,0.0076792887,0.02569829,-0.14056338,0.13297607,0.035028346,0.11125642,0.067385346,0.08138384,0.0707427,0.012980469,0.035660174,0.06356384,0.09190588,0.08116283,-0.22552443,0.097383246,0.10078062,-0.048565987,-0.0054449257,0.25044984,0.29731035,0.08639487,0.05831563,0.019416017,0.036891755,0.009298207,0.215038,0.046307184,0.10101403,-0.117770605,-0.11486547,-0.00551597,0.020197606,0.023357904,0.031272985,-0.094249085,-0.012102957,0.033658456,0.0074456776,-0.0152966175,0.06327073,0.055676304,-0.0030265958,-0.04055334,-0.07075056,0.033318534,0.14161684,-0.11607633,-0.08835677,0.101019695,0.067697145
5,-0.11947881,-0.0720468,-0.10904018,-0.0957042,-0.008857347,-0.041129123,-0.08282485,0.054416414,-0.005945842,0.107478134,-0.07326065,0.100520074,0.05527888,0.108880624,-0.0005841802,0.050001666,-0.12020749,-0.04049777,-0.1369019,-0.09757988,-0.005805038,-0.023274986,-0.047146652,0.0324406,0.06829776,-0.00828676,-0.041526683,-0.027857872,-0.039952945,0.050309867,-0.07859925,-0.009553954,-0.0559696,0.031380806,0.09019531,0.07153261,0.018591205,-0.013460648,0.03349938,-0.011800506,0.015376265,-0.15384753,0.09046,0.021147123,0.08531275,0.033487286,0.0469225,0.067278996,-0.0021782494,0.026041208,0.04707336,0.0733693,0.1062454,-0.15428193,0.08809477,0.102621585,-0.111842625,-0.059956606,0.116905585,0.20843257,0.02287515,0.03877428,-0.0086880755,0.04038677,0.09017875,0.18895148,0.008486534,0.08397439,-0.1556631,-0.13684408,-0.055188943,-0.010827756,0.0024224438,0.011804668,-0.06140151,-0.05318866,0.012407489,-0.009994093,-0.09624311,-0.00086052355,0.0060554496,-0.028024478,-0.03954958,-0.06650309,0.030791063,0.11664165,-0.059297577,-0.03471037,0.08604251,0.065671615
6,-0.17131297,-0.097352155,-0.12925406,-0.11490004,0.015326609,-0.04724131,-0.12669782,-0.0018831366,0.01430671,0.07899727,-0.15127856,0.02966019,0.03233309,0.108336225,0.029056882,0.082332,-0.18934274,-0.07982641,-0.17180152,-0.12490142,-0.014273121,-0.047128547,-0.0426273,0.03967627,0.0962174,0.025047183,-0.022939757,-0.036636923,-0.06537683,0.0053731455,-0.10095191,-0.007867959,-0.087782726,-0.0057405713,0.0846392,0.09484772,0.0044851825,-0.039518986,0.03798803,-0.026104659,0.0026119142,-0.14634217,0.03495079,0.0047175237,0.04182835,-0.007428333,0.0074232584,0.059310347,-0.020834422,0.017296052,0.022862572,0.052952748,0.11777061,-0.07059794,0.069711275,0.09592033,-0.16603963,-0.106299624,-0.03639434,0.09435503,-0.043463927,0.012642956,-0.036473587,0.044761226,0.16061606,0.14058176,-0.038572412,0.049865972,-0.1765733,-0.148085,-0.09805261,-0.04619556,-0.018780774,-0.009400339,-0.019010203,-0.08657134,-0.010179037,-0.02551138,-0.17599264,-0.073167585,-0.055490114,-0.050249495,-0.028595049,-0.053603437,0.024449157,0.07912523,0.0035383967,0.025630098,0.066149525,0.061470345
7,-0.20845442,-0.11178079,-0.13897833,-0.12292221,0.03898688,-0.051146917,-0.16108564,-0.05990935,0.037896104,0.038228136,-0.21682146,-0.03151128,0.006113623,0.10168229,0.061620373,0.111516155,-0.24570914,-0.11932079,-0.19717951,-0.1403824,-0.02697796,-0.067074776,-0.035656568,0.04142662,0.11769604,0.055167776,-0.0040385243,-0.040409226,-0.086038,-0.043448202,-0.1127973,-0.010279104,-0.11357906,-0.044306874,0.065806575,0.10148907,-0.0069269016,-0.06019621,0.04483762,-0.03281397,-0.010971641,-0.117794596,-0.028665232,-0.015290181,-0.015638813,-0.051260404,-0.033524454,0.04707614,-0.04260278,0.009493466,-0.004889914,0.032942098,0.11691003,0.018267836,0.044766814,0.08127167,-0.20791268,-0.14147009,-0.19397046,-0.031578008,-0.10648353,-0.015354046,-0.0636847,0.046897262,0.21702422,0.07861969,-0.08937941,0.0029017718,-0.17932011,-0.14940855,-0.1293067,-0.08128907,-0.03894028,-0.0306087,0.02691999,-0.110641226,-0.032976914,-0.038016897,-0.24769945,-0.14746766,-0.12390512,-0.06811305,-0.008783128,-0.032635715,0.015412278,0.03429646,0.06580819,0.08626881,0.04299411,0.05628698
8,-0.22917017,-0.11520671,-0.13875708,-0.11877577,0.05824344,-0.051910367,-0.1827218,-0.11367319,0.061635807,-0.009030986,-0.26438946,-0.07790259,-0.021930467,0.08923678,0.09360791,0.13511589,-0.28439862,-0.15744467,-0.21179809,-0.14393088,-0.04206841,-0.08142008,-0.027719574,0.038108386,0.13108218,0.080239475,0.013539727,-0.03775397,-0.10152478,-0.0926503,-0.11424514,-0.016867835,-0.13166994,-0.08094048,0.035694856,0.09256361,-0.015090407,-0.07361962,0.05290946,-0.03102059,-0.024131931,-0.071336605,-0.094342425,-0.03908258,-0.080882296,-0.0933007,-0.072157845,0.03119159,-0.06629557,0.002494782,-0.031782646,0.015344205,0.10654025,0.10551018,0.016358655,0.060103882,-0.23601256,-0.16418774,-0.33990824,-0.15479408,-0.16022573,-0.039431714,-0.08946661,0.04505811,0.25732175,0.012965661,-0.13763855,-0.050616056,-0.16507894,-0.14258341,-0.14601873,-0.111196555,-0.05690682,-0.0496817,0.069983125,-0.124984495,-0.054811183,-0.046772443,-0.30524188,-0.21700424,-0.1926683,-0.08026482,0.017221594,-0.0051362184,0.005135556,-0.011537693,0.12114251,0.14095698,0.018520016,0.051338535
9,-0.23346741,-0.10873203,-0.13008688,-0.10282598,0.070015945,-0.04869836,-0.18952908,-0.15731391,0.082339086,-0.05536891,-0.29038614,-0.106958374,-0.050140146,0.07215615,0.12130923,0.15126936,-0.30235672,-0.1922907,-0.21523313,-0.13672802,-0.05699995,-0.08921634,-0.020102045,0.030850546,0.13525221,0.0990522,0.028468493,-0.028297486,-0.11189479,-0.13823378,-0.106720276,-0.026553623,-0.1412214,-0.11227485,-0.0018833904,0.07188721,-0.020291908,-0.0787784,0.060462818,-0.021371668,-0.03597192,-0.012951023,-0.15556023,-0.06572463,-0.14581284,-0.12860891,-0.104908794,0.012785256,-0.08981735,-0.003731862,-0.053622816,0.0018335559,0.09068441,0.18534479,-0.012142402,0.03466991,-0.2502867,-0.17459868,-0.4595634,-0.26115882,-0.1996443,-0.05363644,-0.11253692,0.038947687,0.28093326,-0.046484593,-0.17714012,-0.10316551,-0.1368477,-0.12961654,-0.1474392,-0.13150845,-0.071736395,-0.064302586,0.10436547,-0.13017794,-0.07441316,-0.051470373,-0.34336782,-0.27494544,-0.2544225,-0.08569511,0.045602165,0.026647529,-0.004775278,-0.051867418,0.16420871,0.18432662,-0.005204416,0.04772225
10,-0.22317962,-0.0946383,-0.1150541,-0.076795146,0.07256918,-0.041043382,-0.18092917,-0.18602185,0.09721108,-0.093056984,-0.29357383,-0.11880146,-0.076780796,0.052207526,0.14132938,0.15898602,-0.2988609,-0.22169554,-0.20797735,-0.12101724,-0.06896074,-0.09034547,-0.013631951,0.021256037,0.12975773,0.11102448,0.039795864,-0.012978796,-0.11745725,-0.17620029,-0.092709064,-0.037418853,-0.14231674,-0.13538884,-0.04168336,0.045142256,-0.023517312,-0.075740255,0.065425165,-0.0060419184,-0.046136305,0.049279563,-0.20633033,-0.0932692,-0.20189239,-0.15292214,-0.12899177,-0.006776002,-0.11073567,-0.009268878,-0.06735377,-0.0066659637,0.07355998,0.25344425,-0.037750557,0.007544851,-0.2521495,-0.17431277,-0.54170024,-0.33935598,-0.2212805,-0.05315641,-0.13109547,0.029894372,0.28847322,-0.09176459,-0.20265137,-0.14722084,-0.09904058,-0.11252761,-0.13502955,-0.13901986,-0.08285495,-0.07248411,0.12565443,-0.1274847,-0.09047127,-0.05221807,-0.3586128,-0.31527004,-0.30217576,-0.08393407,0.071911745,0.06002116,-0.012883518,-0.081154004,0.19134347,0.21260579,-0.026239358,0.046168037
11,-0.20149492,-0.07586803,-0.09604718,-0.043589953,0.06564224,-0.028999662,-0.15795814,-0.19667093,0.10422748,-0.11539956,-0.2752054,-0.11589604,-0.10008976,0.031590696,0.15101337,0.15811943,-0.27557644,-0.2434931,-0.19134697,-0.09963618,-0.075340986,-0.08503553,-0.008705075,0.011111359,0.11493908,0.11624486,0.047180977,0.0062408857,-0.118727215,-0.20312427,-0.07526658,-0.047029562,-0.13582528,-0.14821866,-0.07782223,0.018748622,-0.026151923,-0.06562457,0.06583908,0.011804291,-0.054538094,0.106460676,-0.2418967,-0.118981004,-0.24150555,-0.16310976,-0.1426319,-0.025866443,-0.12652613,-0.01401562,-0.07111852,-0.009844779,0.058903035,0.307043,-0.058044307,-0.01847808,-0.24403082,-0.16595452,-0.5795691,-0.38207525,-0.22376327,-0.035159543,-0.14332516,0.02016432,0.28168985,-0.117423825,-0.21067807,-0.17632659,-0.056640964,-0.092801474,-0.11203035,-0.132255,-0.08998116,-0.07287418,0.13149431,-0.11848303,-0.10173953,-0.049574316,-0.34948477,-0.33349547,-0.3302621,-0.07516349,0.09182064,0.09219861,-0.018063122,-0.09555609,0.20090516,0.22403042,-0.04295574,0.04697317
12,-0.17256585,-0.055602293,-0.075418726,-0.006980056,0.05044698,-0.013320849,-0.12324107,-0.18838708,0.10229847,-0.118033536,-0.23884305,-0.10241836,-0.11846845,0.012546872,0.14884849,0.14927992,-0.23624878,-0.25559106,-0.16731304,-0.075608134,-0.074225105,-0.07377274,-0.005279445,0.0020362854,0.091866456,0.11527237,0.05080963,0.02659957,-0.11620088,-0.21656466,-0.05756164,-0.05301082,-0.12321423,-0.149829,-0.10455796,-0.0013532898,-0.029696422,-0.050494745,0.060126677,0.028518304,-0.06129768,0.1501914,-0.2594636,-0.1397716,-0.2592955,-0.15777534,-0.14538318,-0.04289602,-0.13506654,-0.017798873,-0.064786114,-0.008181253,0.049240384,0.34487462,-0.071590506,-0.04091262,-0.22894113,-0.1526935,-0.57190233,-0.387176,-0.20803127,0.00031204044,-0.14756739,0.012463544,0.26285362,-0.12164784,-0.19998345,-0.18617034,-0.014444917,-0.07130926,-0.082834095,-0.111680865,-0.09308637,-0.06506069,0.12189842,-0.104703575,-0.10712532,-0.04439146,-0.3166902,-0.3272032,-0.3352215,-0.060317334,0.10176199,0.12054077,-0.01975334,-0.09367179,0.19334798,0.2189121,-0.054262754,0.04990702
13,-0.14081722,-0.03683878,-0.05519047,0.028902547,0.02935157,0.0045852,-0.08064762,-0.1627148,0.091387,-0.09982225,-0.18982278,-0.0834533,-0.13059373,-0.003031301,0.13465255,0.13364263,-0.18624154,-0.25644964,-0.13821714,-0.051733475,-0.064818054,-0.057147868,-0.0030305162,-0.004807103,0.062336497,0.109047666,0.051368307,0.045030344,-0.110297,-0.21550106,-0.042356458,-0.05348741,-0.106269635,-0.14057022,-0.11723897,-0.010860456,-0.035408616,-0.033098534,0.047440402,0.040679775,-0.06648978,0.17385283,-0.25852385,-0.15280983,-0.25313595,-0.13749418,-0.13812116,-0.05648938,-0.13504432,-0.020413503,-0.04979682,-0.002888045,0.04537376,0.366673,-0.07800373,-0.05784103,-0.21003702,-0.13779445,-0.5226086,-0.35754853,-0.17718934,0.05000562,-0.14272697,0.009042182,0.23454715,-0.10606391,-0.17173193,-0.17518704,0.023405433,-0.048386786,-0.052220203,-0.079741724,-0.0923145,-0.04978738,0.09911873,-0.0873972,-0.10587159,-0.03778271,-0.2632303,-0.2966491,-0.31635714,-0.041110635,0.09953953,0.14277892,-0.017993711,-0.076731816,0.17101733,0.1994406,-0.059742298,0.054168556
14,-0.110299304,-0.021879535,-0.036843378,0.060118027,0.005424595,0.022703137,-0.034875672,-0.12339908,0.07243331,-0.06316826,-0.13453092,-0.06397399,-0.13554762,-0.013804372,0.10968118,0.11281141,-0.13167816,-0.24520054,-0.10645959,-0.030218467,-0.047624182,-0.03569899,-0.0014521024,-0.008864791,0.028723221,0.09876701,0.04988652,0.05875696,-0.10127247,-0.20041078,-0.031594228,-0.047501236,-0.08681033,-0.12199882,-0.11304002,-0.007883377,-0.044017237,-0.016435023,0.027883008,0.04575331,-0.06994567,0.17370243,-0.24078953,-0.15595345,-0.22442111,-0.10467807,-0.12277562,-0.06557804,-0.12604031,-0.021531632,-0.02888088,0.0043905317,0.046396375,0.37286356,-0.07785812,-0.06809589,-0.1900624,-0.12396247,-0.44001552,-0.30037916,-0.13605843,0.10780432,-0.12852594,0.011125931,0.19932365,-0.07527379,-0.12929407,-0.14479001,0.054183483,-0.02380116,-0.024496768,-0.040405728,-0.08782691,-0.028841471,0.06730675,-0.067415066,-0.097694196,-0.030927368,-0.1938641,-0.24458776,-0.27575004,-0.019750161,0.08474807,0.15724975,-0.013365034,-0.048303876,0.13769399,0.16923167,-0.059680533,0.058544144
15,-0.084276296,-0.012203435,-0.021270087,0.08338686,-0.01812599,0.038660076,0.009107728,-0.07601685,0.047194324,-0.01380735,-0.079575896,-0.048207447,-0.13297139,-0.019366547,0.07647116,0.08844222,-0.0787049,-0.22206049,-0.07420652,-0.012559195,-0.024536457,-0.01009717,-4.3895197e-05,-0.01032223,-0.0062363567,0.0856341,0.04751188,0.06569124,-0.0893117,-0.17338419,-0.02621309,-0.035269655,-0.066498935,-0.09675061,-0.09149531,0.0067256656,-0.055589106,-0.0033873129,0.002475891,0.042442005,-0.07116542,0.14932759,-0.2100808,-0.14840159,-0.1781142,-0.06353277,-0.10224179,-0.069726825,-0.108890414,-0.021060767,-0.0058509414,0.011506627,0.0496439,0.36413738,-0.07264836,-0.07152906,-0.17118143,-0.11316022,-0.33576414,-0.2260653,-0.09061007,0.16524313,-0.105639994,0.018346703,0.15934335,-0.03620203,-0.07783142,-0.09924358,0.07648987,0.00265659,-0.002778938,0.0014133985,-0.07975366,-0.0048914626,0.031802036,-0.04527949,-0.08288941,-0.024919063,-0.11495879,-0.17630064,-0.21806952,0.001070732,0.058809027,0.16285159,-0.006990011,-0.013864392,0.09799266,0.13259026,-0.05509104,0.06147652
16,-0.06465087,-0.008195583,-0.008737073,0.09658266,-0.038450956,0.050057225,0.046727233,-0.027088514,0.017994924,0.040105198,-0.030823357,-0.03893079,-0.12310479,-0.020203922,0.038543288,0.06217475,-0.032516655,-0.18823156,-0.043129314,0.0005695299,0.0014977804,0.018739477,0.0015822194,-0.009943476,-0.039647426,0.07084338,0.045370355,0.064896025,-0.07449421,-0.13770181,-0.026011825,-0.018138604,-0.046615176,-0.06811416,-0.054762874,0.02951825,-0.06938193,0.0037947905,-0.026884357,0.031011118,-0.06933169,0.10392268,-0.17141461,-0.13071871,-0.12166619,-0.019242354,-0.07967586,-0.0690214,-0.085300125,-0.018936,0.015218744,0.01626505,0.05146897,0.34113333,-0.06434505,-0.06886936,-0.15451081,-0.106142245,-0.22272822,-0.14617456,-0.04700014,0.21288316,-0.07568655,0.028717648,0.11650528,0.0034727538,-0.023453884,-0.044887897,0.09041187,0.031045945,0.011381578,0.040561482,-0.06817219,0.018888906,-0.0018025421,-0.021395437,-0.062431965,-0.02065355,-0.033499252,-0.0988134,-0.14970204,0.018740319,0.024821054,0.15917793,-0.00019336128,0.0202617,0.056717034,0.09392876,-0.047497313,0.06131195
17,-0.05194059,-0.00928145,0.0010427254,0.098962486,-0.053474214,0.054800216,0.07441072,0.01677111,-0.012512965,0.08924556,0.0073031634,-0.037244797,-0.10670529,-0.017634531,4.6534573e-05,0.03544598,0.0032209342,-0.14603466,-0.014189365,0.009261787,0.02686145,0.049503483,0.0036769335,-0.008952367,-0.06880891,0.055395562,0.044338606,0.056696728,-0.05696266,-0.09750016,-0.02984183,0.0015520981,-0.027990054,-0.03962709,-0.0074051544,0.055170417,-0.084007904,0.0037986583,-0.05770942,0.013145198,-0.06334849,0.043652073,-0.13046579,-0.10504321,-0.06403559,0.022532701,-0.058219604,-0.06420416,-0.05781589,-0.015372842,0.030431623,0.01664592,0.047706567,0.30448705,-0.05514396,-0.061650336,-0.1403101,-0.10257121,-0.11354287,-0.071877286,-0.010792006,0.24158466,-0.040900722,0.03891679,0.07220537,0.036208168,0.027542487,0.01067079,0.09713393,0.06089054,0.018240277,0.07251558,-0.05305971,0.03931193,-0.02840307,0.0037292992,-0.03788275,-0.018637018,0.043390367,-0.020170555,-0.077892676,0.030905815,-0.012910055,0.14640507,0.005646207,0.047807023,0.018159186,0.05702261,-0.03871687,0.05654834
18,-0.04518285,-0.014033287,0.0087411385,0.09121167,-0.062086463,0.05144712,0.0900295,0.049786203,-0.041639123,0.124724746,0.032447558,-0.042621143,-0.0849851,-0.013573922,-0.034753874,0.009460752,0.026957162,-0.09854463,0.012353138,0.014188921,0.047948312,0.08028903,0.006374754,-0.008661828,-0.091338746,0.040098373,0.044978816,0.04262664,-0.03699018,-0.057159476,-0.035831608,0.0209206,-0.010985155,-0.014582895,0.04420308,0.07741393,-0.09750265,-0.0034961114,-0.08718026,-0.0083564455,-0.052143496,-0.023109559,-0.09240809,-0.07462115,-0.013976599,0.056555398,-0.04039127,-0.056455277,-0.029298589,-0.010763776,0.03674161,0.011041803,0.034688998,0.25479296,-0.04701521,-0.051914778,-0.12781385,-0.10099299,-0.018796789,-0.012229745,0.013935566,0.24410859,-0.003915106,0.04482642,0.027814638,0.056010514,0.06960872,0.059799306,0.09862648,0.09102138,0.019630924,0.09397692,-0.0345202,0.053599622,-0.044275198,0.029155066,-0.011279997,-0.018948855,0.1094953,0.051685892,-0.009555746,0.035974152,-0.049501926,0.12535061,0.00949471,0.06363611,-0.014264086,0.024634816,-0.030523544,0.046038333
19,-0.042349666,-0.020573273,0.015301047,0.075337134,-0.0641867,0.03955917,0.09325436,0.0678935,-0.066897325,0.13957985,0.04442819,-0.05323404,-0.0594175,-0.010196563,-0.061978564,-0.0148080755,0.039178774,-0.049404338,0.03687828,0.016384741,0.061795868,0.10868514,0.009784562,-0.01018984,-0.10550956,0.02555344,0.047470555,0.025215654,-0.015091094,-0.020743662,-0.04176424,0.0370207,0.004396679,0.004411473,0.092698544,0.09037315,-0.10767187,-0.016942888,-0.11257578,-0.030114917,-0.034925956,-0.08710546,-0.061301295,-0.043463062,0.021288883,0.078667045,-0.027809346,-0.047282025,-0.0026317672,-0.005737077,0.03245958,-0.0014058239,0.009915945,0.19298686,-0.04142484,-0.041888833,-0.11576246,-0.099335074,0.054115802,0.027015692,0.025066605,0.21635485,0.032734256,0.042449113,-0.015261654,0.05929168,0.09867273,0.095944256,0.09697985,0.11949545,0.018509703,0.10336885,-0.012795642,0.05985338,-0.04751498,0.053382166,0.0150701925,-0.021213328,0.15980773,0.10975543,0.04958215,0.03323139,-0.08026041,0.09729395,0.010814549,0.064544596,-0.038457073,-0.0017620504,-0.024360415,0.029231597
20,-0.04067757,-0.026833408,0.021663405,0.054182284,-0.060482293,0.01968716,0.0854655,0.069139935,-0.08617906,0.12992337,0.045251496,-0.06649717,-0.03145209,-0.009483843,-0.07852179,-0.036555197,0.042326998,-0.0022876572,0.06013487,0.017015195,0.066644534,0.13181427,0.013985188,-0.014199051,-0.110349745,0.012115057,0.051640242,0.007389992,0.007910449,0.008491466,-0.0455747,0.04728817,0.018374959,0.015657486,0.13085853,0.08952845,-0.11234788,-0.034320742,-0.13156581,-0.0488018,-0.011421483,-0.13949881,-0.039420523,-0.015684668,0.037229612,0.08626874,-0.021053847,-0.03834619,0.019659033,-0.0011443935,0.01739778,-0.02085048,-0.027357135,0.120509215,-0.03911601,-0.033650737,-0.10245679,-0.095156446,0.10154373,0.043699704,0.022776112,0.15816791,0.06695912,0.028624436,-0.05531467,0.04508591,0.11254879,0.11444398,0.09416918,0.14396156,0.018292489,0.10098261,0.0114359185,0.057281233,-0.038333632,0.07429613,0.038906872,-0.024640366,0.19145395,0.14911722,0.09579875,0.023084052,-0.101383485,0.063994706,0.009749086,0.04965553,-0.05365934,-0.021964874,-0.021020534,0.006264247
